001001:	[1789]	[8, 105, 159, 601, 616, 619, 769, 903, 1260, 1386, 1502, 1546, 1561, 1788, 2186, 2189, 2322, 2338, 2372, 2606]...
010011:	[2055]	[9, 106, 160, 479, 516, 523, 551, 602, 620, 656, 770, 788, 912, 1001, 1082, 1108, 1122, 1261, 1326, 1364]...
100110:	[1972]	[10, 107, 128, 161, 192, 603, 607, 621, 657, 789, 814, 818, 843, 858, 889, 992, 1002, 1041, 1083, 1109]...
001100:	[1976]	[11, 193, 365, 385, 490, 604, 608, 622, 665, 765, 790, 815, 859, 1042, 1124, 1263, 1287, 1409, 1519, 1527]...
011000:	[2017]	[12, 112, 166, 194, 304, 351, 386, 393, 491, 623, 726, 791, 825, 860, 1125, 1340, 1393, 1405, 1557, 1565]...
110001:	[2003]	[13, 22, 113, 167, 195, 305, 313, 382, 387, 394, 467, 487, 492, 624, 631, 672, 792, 826, 900, 922]...
000110:	[1902]	[15, 36, 364, 384, 396, 433, 489, 664, 731, 764, 1286, 1408, 1518, 1526, 1712, 1718, 1840, 1883, 1954, 2031]...
001101:	[1898]	[16, 37, 108, 129, 162, 397, 434, 658, 732, 819, 844, 890, 993, 1003, 1084, 1110, 1210, 1218, 1360, 1389]...
011011:	[1911]	[17, 109, 130, 163, 272, 398, 401, 404, 407, 435, 443, 452, 699, 755, 994, 1025, 1028, 1051, 1054, 1085]...
110111:	[2115]	[18, 58, 70, 83, 142, 179, 298, 408, 453, 463, 501, 571, 692, 700, 756, 918, 980, 987, 995, 1055]...
101110:	[1928]	[19, 202, 299, 379, 454, 460, 464, 472, 502, 511, 638, 839, 919, 957, 988, 996, 1056, 1150, 1205, 1213]...
011100:	[1915]	[20, 26, 31, 125, 279, 287, 380, 465, 562, 670, 840, 920, 958, 989, 1183, 1191, 1206, 1214, 1230, 1376]...
111000:	[2177]	[21, 32, 280, 288, 312, 381, 466, 486, 556, 563, 576, 630, 671, 704, 712, 760, 899, 921, 951, 959]...
001110:	[1959]	[25, 30, 116, 124, 278, 286, 518, 561, 568, 669, 681, 689, 717, 772, 934, 1034, 1046, 1182, 1190, 1531]...
110011:	[2117]	[28, 122, 127, 134, 191, 276, 326, 333, 606, 667, 679, 687, 813, 817, 842, 851, 857, 882, 888, 973]...
100111:	[2200]	[29, 123, 135, 277, 327, 334, 480, 517, 524, 552, 668, 680, 688, 771, 852, 883, 913, 974, 1033, 1045]...
110000:	[2191]	[33, 281, 289, 352, 557, 564, 577, 705, 713, 727, 761, 861, 1185, 1193, 1709, 1715, 1811, 1819, 1835, 1879]...
100001:	[2145]	[34, 156, 353, 558, 565, 578, 706, 714, 762, 1016, 1571, 1710, 1716, 1729, 1812, 1820, 2221, 2257, 2289, 2447]...
000011:	[2083]	[35, 52, 284, 292, 559, 566, 579, 707, 715, 730, 763, 870, 1017, 1135, 1188, 1196, 1711, 1717, 1813, 1821]...
011010:	[1892]	[38, 230, 248, 256, 359, 428, 438, 659, 733, 783, 820, 845, 891, 909, 1004, 1012, 1061, 1071, 1100, 1254]...
110100:	[1961]	[39, 88, 148, 223, 249, 257, 360, 414, 429, 505, 514, 521, 660, 734, 910, 929, 937, 999, 1005, 1013]...
101000:	[1832]	[40, 48, 89, 154, 258, 361, 373, 415, 430, 533, 661, 735, 930, 938, 1014, 1073, 1256, 1269, 1515, 1602]...
010000:	[1802]	[41, 49, 155, 867, 1015, 1130, 1381, 1570, 1700, 1728, 1963, 1994, 2081, 2220, 2256, 2288, 2446, 2520, 2647, 3031]...
100000:	[1848]	[42, 50, 282, 290, 728, 862, 868, 1131, 1186, 1194, 1382, 1701, 1836, 1880, 1964, 1995, 2082, 2127, 2648, 2665]...
000001:	[1848]	[43, 51, 283, 291, 729, 863, 869, 1134, 1187, 1195, 1383, 1702, 1838, 1881, 1966, 1996, 2084, 2128, 2649, 2667]...
000010:	[1910]	[44, 157, 354, 864, 1384, 1572, 1703, 1730, 1997, 2258, 2650, 3074, 3106, 3121, 3222, 3315, 3392, 3416, 3456, 3580]...
000101:	[1965]	[45, 169, 197, 261, 355, 376, 389, 469, 494, 536, 633, 674, 954, 962, 1076, 1343, 1396, 1512, 1573, 1605]...
001010:	[1823]	[46, 152, 198, 344, 369, 531, 593, 634, 1077, 1105, 1267, 1310, 1344, 1397, 1442, 1513, 1606, 1628, 1999, 2239]...
010100:	[1810]	[47, 153, 233, 372, 477, 532, 549, 654, 786, 1080, 1106, 1120, 1268, 1324, 1398, 1443, 1514, 1601, 1609, 1629]...
111101:	[2267]	[56, 68, 74, 81, 86, 140, 146, 177, 211, 221, 244, 266, 296, 337, 412, 424, 499, 541, 648, 695]...
111011:	[2143]	[57, 69, 82, 118, 141, 178, 245, 297, 301, 338, 425, 462, 500, 570, 683, 691, 696, 752, 803, 917]...
101111:	[2167]	[59, 71, 79, 84, 143, 172, 180, 208, 216, 239, 264, 409, 497, 539, 572, 644, 693, 701, 757, 895]...
011111:	[2558]	[60, 72, 94, 137, 144, 173, 181, 209, 217, 240, 309, 317, 329, 410, 420, 482, 573, 582, 645, 740]...
111111:	[3621]	[61, 62, 63, 64, 65, 66, 95, 96, 97, 98, 99, 138, 174, 175, 182, 183, 184, 185, 186, 187]...
111110:	[2558]	[67, 73, 100, 139, 145, 176, 188, 210, 220, 243, 310, 323, 330, 411, 423, 484, 574, 588, 647, 750]...
111010:	[2096]	[75, 87, 147, 204, 212, 222, 267, 413, 456, 474, 504, 513, 520, 542, 640, 649, 719, 774, 928, 936]...
110101:	[2027]	[76, 205, 213, 231, 268, 439, 457, 475, 543, 641, 650, 720, 775, 784, 821, 846, 892, 1062, 1118, 1202]...
101011:	[2040]	[77, 200, 206, 214, 269, 348, 440, 458, 595, 636, 642, 723, 780, 822, 847, 893, 1063, 1203, 1227, 1240]...
010111:	[1980]	[78, 171, 201, 207, 215, 238, 263, 378, 459, 471, 496, 510, 538, 637, 643, 838, 894, 956, 964, 1064]...
010001:	[1714]	[90, 259, 362, 374, 416, 431, 534, 613, 662, 736, 931, 939, 1074, 1257, 1270, 1516, 1524, 1603, 1785, 1888]...
110110:	[1938]	[110, 119, 131, 164, 246, 273, 302, 339, 399, 402, 405, 426, 436, 444, 684, 697, 753, 804, 1023, 1026]...
101100:	[1996]	[111, 120, 132, 165, 274, 303, 340, 350, 392, 445, 597, 677, 685, 725, 805, 811, 824, 849, 1030, 1038]...
011101:	[1972]	[117, 203, 300, 455, 461, 473, 503, 512, 519, 569, 639, 682, 690, 718, 773, 935, 997, 1035, 1047, 1057]...
011001:	[1955]	[121, 133, 275, 341, 366, 446, 598, 605, 609, 666, 678, 686, 766, 806, 812, 816, 850, 1031, 1039, 1043]...
101001:	[1939]	[149, 224, 234, 250, 478, 506, 515, 522, 550, 655, 787, 911, 1000, 1006, 1081, 1102, 1107, 1121, 1142, 1325]...
010010:	[1673]	[150, 225, 235, 251, 507, 617, 904, 1007, 1103, 1143, 1400, 1503, 1611, 2187, 2263, 2339, 2613, 2621, 2688, 2722]...
100101:	[1761]	[151, 226, 236, 252, 343, 368, 448, 508, 530, 592, 808, 836, 905, 1008, 1104, 1144, 1266, 1290, 1296, 1309]...
000100:	[1692]	[158, 615, 865, 902, 1128, 1259, 1385, 1560, 1568, 1787, 1961, 1992, 2185, 2337, 2518, 2959, 3075, 3107, 3122, 3155]...
100010:	[1747]	[168, 196, 260, 375, 388, 468, 493, 535, 614, 632, 673, 901, 953, 961, 1075, 1127, 1258, 1342, 1395, 1511]...
001011:	[1903]	[170, 227, 237, 253, 262, 356, 377, 390, 449, 470, 495, 509, 537, 675, 809, 837, 906, 955, 963, 1009]...
010101:	[2032]	[199, 345, 347, 370, 545, 547, 594, 635, 652, 722, 777, 779, 1078, 1311, 1345, 1372, 1459, 1461, 1607, 1679]...
010110:	[1963]	[228, 254, 270, 349, 357, 391, 441, 450, 596, 676, 724, 781, 810, 823, 848, 907, 1010, 1146, 1292, 1403]...
101101:	[1905]	[229, 247, 255, 271, 358, 400, 403, 406, 427, 437, 442, 451, 698, 754, 782, 908, 1011, 1024, 1027, 1050]...
101010:	[2019]	[232, 346, 371, 476, 544, 546, 548, 651, 653, 721, 776, 778, 785, 1079, 1119, 1323, 1371, 1458, 1460, 1600]...
001000:	[1684]	[612, 866, 1129, 1380, 1523, 1569, 1727, 1962, 1993, 2069, 2080, 2219, 2265, 2445, 2519, 2598, 2960, 3030, 3076, 3108]...
000000:	[931]	[1132, 1133, 1837, 1965, 2083, 2666, 3071, 3072, 3079, 3080, 3104, 3119, 3126, 3220, 3484, 3485, 3508, 3509, 3724, 4206]...


C:/Users/Артем/Desktop/smail/1 (78).gif

6

100011:	[10707]	[0, 14, 23, 74, 81, 184, 195, 201, 255, 280, 319, 363, 760, 768, 776, 808, 813, 944, 949, 1033]...
000111:	[11478]	[1, 24, 53, 82, 185, 196, 202, 343, 364, 761, 769, 777, 814, 873, 950, 997, 1210, 1222, 1329, 1409]...
001111:	[11645]	[2, 54, 83, 203, 344, 365, 406, 483, 694, 762, 770, 815, 823, 939, 951, 959, 998, 1211, 1271, 1330]...
011110:	[11043]	[3, 55, 84, 228, 236, 244, 345, 366, 407, 484, 614, 655, 663, 748, 816, 824, 849, 886, 894, 902]...
111100:	[11828]	[4, 85, 346, 673, 697, 757, 765, 773, 850, 903, 941, 955, 969, 1019, 1085, 1111, 1119, 1127, 1267, 1332]...
111001:	[11388]	[5, 27, 86, 136, 151, 347, 382, 449, 623, 644, 674, 687, 698, 742, 780, 851, 876, 904, 936, 956]...
110010:	[9731]	[6, 87, 116, 129, 337, 348, 383, 450, 456, 472, 562, 584, 636, 743, 830, 852, 971, 1021, 1087, 1113]...
100100:	[8960]	[7, 117, 120, 130, 167, 338, 457, 563, 578, 585, 831, 926, 972, 992, 1027, 1030, 1088, 1130, 1378, 1422]...
001001:	[8739]	[8, 118, 121, 131, 168, 458, 557, 564, 579, 586, 796, 832, 924, 973, 1028, 1131, 1180, 1310, 1383, 1423]...
010011:	[9505]	[9, 122, 132, 274, 404, 412, 420, 481, 558, 565, 580, 587, 599, 717, 797, 821, 833, 912, 974, 1153]...
100110:	[10163]	[10, 123, 138, 153, 263, 334, 413, 421, 541, 559, 581, 588, 625, 689, 700, 718, 722, 782, 786, 790]...
001100:	[9891]	[11, 97, 139, 264, 282, 335, 542, 560, 582, 690, 701, 707, 719, 783, 787, 791, 799, 810, 914, 918]...
011000:	[10137]	[12, 72, 92, 98, 140, 176, 193, 216, 265, 353, 432, 543, 606, 702, 708, 792, 800, 811, 861, 919]...
110001:	[10787]	[13, 22, 73, 99, 141, 177, 194, 200, 279, 354, 433, 544, 759, 767, 775, 793, 801, 812, 943, 948]...
000110:	[9860]	[15, 36, 75, 96, 256, 269, 281, 320, 706, 809, 945, 1034, 1074, 1092, 1164, 1174, 1194, 1509, 1636, 1825]...
001101:	[10132]	[16, 37, 76, 124, 154, 257, 270, 321, 414, 422, 589, 626, 723, 835, 879, 976, 1039, 1155, 1165, 1195]...
011011:	[10959]	[17, 125, 147, 155, 233, 241, 258, 309, 322, 388, 445, 489, 529, 590, 593, 619, 627, 652, 660, 668]...
110111:	[11891]	[18, 58, 148, 156, 210, 226, 234, 242, 289, 299, 303, 310, 389, 396, 446, 490, 498, 506, 620, 653]...
101110:	[10206]	[19, 110, 149, 211, 223, 300, 304, 311, 380, 427, 447, 476, 621, 642, 685, 740, 856, 934, 981, 1007]...
011100:	[10788]	[20, 26, 31, 135, 150, 198, 277, 381, 448, 622, 643, 686, 741, 779, 875, 935, 1008, 1169, 1218, 1228]...
111000:	[11228]	[21, 32, 199, 278, 758, 766, 774, 942, 1009, 1170, 1219, 1352, 1360, 1368, 1406, 1536, 1610, 1633, 1721, 1775]...
001110:	[10597]	[25, 30, 134, 186, 197, 276, 286, 567, 601, 647, 677, 778, 874, 907, 1079, 1223, 1336, 1350, 1386, 1404]...
110011:	[11422]	[28, 137, 152, 262, 284, 333, 540, 624, 645, 675, 688, 692, 699, 721, 781, 785, 789, 877, 905, 916]...
100111:	[10764]	[29, 133, 275, 285, 405, 482, 566, 600, 646, 676, 693, 822, 906, 938, 958, 1078, 1270, 1335, 1349, 1385]...
110000:	[10578]	[33, 93, 217, 266, 607, 703, 709, 862, 920, 1171, 1278, 1713, 2110, 2141, 2219, 2293, 2397, 2405, 2674, 2861]...
100001:	[10363]	[34, 94, 218, 267, 341, 608, 704, 871, 921, 929, 995, 1162, 1172, 1208, 1279, 1714, 1823, 2111, 2134, 2142]...
000011:	[10631]	[35, 52, 95, 268, 342, 705, 872, 996, 1163, 1173, 1209, 1715, 1824, 2112, 2135, 2143, 2223, 2295, 2407, 2676]...
011010:	[9866]	[38, 77, 249, 271, 325, 373, 415, 423, 466, 516, 532, 596, 630, 727, 736, 836, 977, 1040, 1063, 1145]...
110100:	[9450]	[39, 78, 272, 374, 402, 410, 479, 570, 597, 728, 819, 910, 984, 1064, 1146, 1201, 1301, 1444, 1512, 1575]...
101000:	[8586]	[40, 48, 79, 182, 253, 317, 361, 551, 729, 806, 869, 1160, 1202, 1292, 1302, 1506, 1513, 1542, 1765, 1821]...
010000:	[8052]	[41, 49, 340, 552, 870, 928, 994, 1161, 1207, 1822, 2133, 2272, 2478, 2693, 2750, 2888, 2965, 3036, 3120, 3215]...
100000:	[8267]	[42, 50, 553, 710, 863, 2220, 2273, 2479, 2694, 2751, 2889, 2913, 3107, 3216, 3240, 3637, 3780, 4013, 4125, 4240]...
000001:	[8267]	[43, 51, 554, 711, 864, 2222, 2274, 2481, 2697, 2752, 2891, 2914, 3108, 3217, 3241, 3638, 3782, 4015, 4126, 4241]...
000010:	[7999]	[44, 219, 555, 609, 712, 865, 922, 930, 1280, 2275, 2399, 2482, 2863, 2877, 2967, 3038, 3109, 3218, 3242, 3639]...
000101:	[8835]	[45, 101, 143, 179, 220, 356, 435, 546, 610, 713, 732, 803, 866, 931, 1012, 1097, 1281, 1295, 1355, 1363]...
001010:	[8319]	[46, 102, 171, 180, 357, 436, 461, 547, 574, 638, 714, 804, 867, 988, 1013, 1023, 1150, 1183, 1282, 1290]...
010100:	[8451]	[47, 164, 181, 252, 316, 360, 418, 550, 575, 715, 805, 868, 989, 1024, 1151, 1159, 1186, 1291, 1505, 1541]...
111101:	[11300]	[56, 68, 160, 208, 229, 237, 245, 297, 367, 394, 400, 408, 485, 496, 504, 512, 525, 615, 656, 664]...
111011:	[11520]	[57, 69, 112, 209, 213, 225, 230, 238, 246, 288, 298, 302, 306, 395, 429, 486, 497, 505, 513, 526]...
101111:	[11483]	[59, 157, 227, 235, 243, 290, 390, 397, 491, 499, 507, 522, 613, 654, 662, 670, 747, 754, 842, 848]...
011111:	[12085]	[60, 158, 204, 291, 391, 398, 492, 500, 508, 523, 671, 695, 755, 763, 771, 843, 952, 967, 999, 1137]...
111111:	[16799]	[61, 62, 63, 64, 65, 66, 205, 206, 292, 293, 294, 295, 392, 493, 494, 501, 502, 509, 510, 953]...
111110:	[12085]	[67, 159, 207, 296, 393, 399, 495, 503, 511, 524, 672, 696, 756, 764, 772, 844, 954, 968, 1001, 1138]...
110110:	[10587]	[70, 113, 126, 214, 231, 239, 247, 259, 307, 323, 430, 487, 514, 527, 530, 591, 594, 604, 617, 628]...
101100:	[10011]	[71, 91, 114, 127, 175, 192, 215, 260, 331, 352, 431, 454, 470, 538, 605, 634, 828, 860, 1070, 1276]...
010001:	[8859]	[80, 183, 254, 318, 362, 730, 807, 1032, 1090, 1203, 1293, 1303, 1307, 1319, 1323, 1327, 1380, 1507, 1514, 1543]...
100101:	[9320]	[88, 170, 349, 377, 384, 451, 460, 473, 573, 637, 744, 853, 987, 1022, 1067, 1114, 1122, 1133, 1149, 1182]...
001011:	[9836]	[89, 144, 221, 350, 378, 385, 452, 474, 611, 733, 745, 854, 932, 1068, 1098, 1115, 1123, 1134, 1296, 1356]...
010110:	[10117]	[90, 145, 174, 191, 330, 351, 371, 386, 443, 453, 464, 469, 537, 633, 734, 1061, 1069, 1143, 1285, 1345]...
100010:	[8940]	[100, 142, 178, 355, 434, 545, 731, 794, 802, 1011, 1096, 1178, 1204, 1294, 1304, 1308, 1316, 1320, 1324, 1354]...
010101:	[8503]	[103, 105, 107, 172, 328, 358, 437, 439, 441, 462, 519, 535, 548, 639, 682, 839, 1014, 1043, 1051, 1059]...
101010:	[8635]	[104, 106, 163, 251, 315, 327, 359, 417, 438, 440, 518, 534, 549, 681, 838, 1042, 1050, 1058, 1158, 1185]...
101011:	[10079]	[108, 173, 190, 329, 370, 425, 442, 463, 468, 520, 536, 632, 640, 683, 738, 752, 840, 964, 979, 1005]...
010111:	[9798]	[109, 222, 379, 426, 475, 521, 612, 641, 684, 739, 746, 753, 841, 855, 933, 965, 980, 1006, 1016, 1045]...
011101:	[10015]	[111, 187, 212, 224, 287, 301, 305, 312, 428, 477, 568, 602, 648, 678, 857, 908, 982, 1047, 1055, 1080]...
011001:	[9765]	[115, 128, 261, 283, 332, 336, 455, 471, 539, 561, 583, 635, 691, 720, 784, 788, 829, 915, 1036, 1076]...
010010:	[8549]	[119, 166, 169, 376, 459, 572, 577, 925, 986, 991, 1026, 1029, 1066, 1132, 1148, 1181, 1446, 1557, 1577, 1585]...
101101:	[10693]	[146, 232, 240, 248, 308, 324, 372, 387, 444, 465, 488, 515, 528, 531, 592, 595, 618, 629, 651, 659]...
111010:	[9795]	[161, 188, 313, 368, 401, 409, 478, 569, 679, 750, 818, 909, 962, 983, 1003, 1048, 1056, 1140, 1200, 1300]...
110101:	[10211]	[162, 189, 250, 314, 326, 369, 416, 424, 467, 517, 533, 631, 680, 737, 751, 837, 963, 978, 1004, 1041]...
101001:	[9315]	[165, 273, 375, 403, 411, 419, 480, 571, 576, 598, 716, 820, 911, 985, 990, 1025, 1065, 1147, 1152, 1187]...
001000:	[8325]	[339, 927, 993, 1031, 1089, 1206, 1306, 1318, 1322, 1326, 1379, 2013, 2061, 2442, 2477, 2606, 2723, 2738, 2887, 2964]...
000100:	[8104]	[556, 795, 923, 1179, 1205, 1305, 1309, 1317, 1321, 1325, 1382, 1806, 1893, 1901, 2012, 2016, 2028, 2036, 2060, 2064]...
000000:	[4157]	[2221, 2480, 2695, 2696, 2890, 3781, 4014, 5050, 5144, 5355, 5356, 5581, 5598, 5717, 5718, 5719, 5740, 5763, 5771, 5772]...


C:/Users/Артем/Desktop/smail/1 (79).gif

6

100011:	[7245]	[0, 14, 23, 109, 138, 340, 404, 441, 482, 490, 604, 621, 629, 707, 821, 847, 896, 1057, 1122, 1138]...
000111:	[7721]	[1, 24, 53, 110, 186, 301, 309, 395, 405, 483, 491, 605, 630, 687, 848, 866, 874, 897, 1058, 1096]...
001111:	[8441]	[2, 54, 111, 123, 215, 239, 302, 310, 396, 406, 458, 471, 484, 492, 509, 606, 631, 657, 715, 729]...
011110:	[7642]	[3, 55, 93, 258, 295, 303, 311, 453, 472, 730, 998, 1114, 1178, 1342, 1452, 1550, 1862, 1981, 2004, 2060]...
111100:	[8258]	[4, 135, 248, 296, 304, 312, 414, 454, 461, 487, 505, 529, 574, 680, 725, 731, 762, 831, 883, 952]...
111001:	[7987]	[5, 27, 78, 120, 189, 249, 313, 455, 462, 506, 530, 554, 575, 697, 726, 763, 832, 884, 988, 1035]...
110010:	[6712]	[6, 79, 88, 250, 268, 428, 434, 535, 576, 698, 751, 885, 1074, 1157, 1201, 1412, 1471, 1679, 1686, 1721]...
100100:	[6413]	[7, 205, 235, 251, 577, 699, 745, 752, 755, 886, 1472, 1722, 1827, 1857, 1875, 1901, 1914, 1923, 1947, 2039]...
001001:	[6290]	[8, 203, 206, 236, 252, 578, 700, 746, 753, 756, 1007, 1489, 1570, 1702, 1723, 1858, 1902, 1915, 1924, 1948]...
010011:	[7013]	[9, 74, 84, 171, 207, 213, 237, 469, 586, 701, 713, 747, 757, 918, 1027, 1285, 1368, 1388, 1490, 1519]...
100110:	[7031]	[10, 85, 172, 191, 208, 464, 532, 556, 652, 748, 765, 834, 990, 1028, 1118, 1274, 1312, 1363, 1389, 1461]...
001100:	[6917]	[11, 86, 192, 533, 557, 653, 749, 766, 823, 835, 1029, 1119, 1140, 1199, 1223, 1313, 1435, 1469, 1492, 1496]...
011000:	[6779]	[12, 107, 164, 193, 338, 439, 480, 627, 767, 783, 807, 819, 836, 894, 1003, 1120, 1136, 1141, 1195, 1224]...
110001:	[7294]	[13, 22, 108, 137, 165, 339, 440, 481, 489, 628, 706, 784, 808, 820, 895, 954, 1004, 1121, 1137, 1142]...
000110:	[6770]	[15, 36, 139, 341, 358, 420, 442, 622, 708, 736, 778, 822, 841, 1082, 1139, 1198, 1222, 1434, 1442, 1527]...
001101:	[6884]	[16, 37, 140, 173, 209, 342, 359, 421, 443, 465, 623, 709, 737, 779, 842, 991, 1083, 1275, 1364, 1390]...
011011:	[7564]	[17, 161, 273, 292, 360, 477, 593, 624, 693, 738, 780, 937, 980, 992, 995, 1111, 1206, 1355, 1382, 1449]...
110111:	[8700]	[18, 58, 96, 117, 261, 274, 284, 293, 319, 323, 361, 371, 382, 451, 525, 551, 564, 694, 796, 912]...
101110:	[7480]	[19, 97, 118, 151, 229, 262, 275, 281, 320, 350, 362, 368, 448, 522, 552, 695, 913, 961, 982, 986]...
011100:	[7319]	[20, 26, 31, 77, 119, 188, 553, 696, 704, 860, 868, 987, 1034, 1098, 1166, 1288, 1396, 1410, 1458, 1677]...
111000:	[7590]	[21, 32, 136, 297, 305, 415, 488, 681, 705, 732, 861, 869, 953, 1099, 1167, 1289, 1334, 1344, 1397, 1742]...
001110:	[7370]	[25, 30, 76, 187, 316, 561, 588, 688, 703, 859, 867, 1033, 1097, 1106, 1243, 1287, 1409, 1457, 1676, 1705]...
110011:	[8108]	[28, 121, 190, 314, 456, 463, 507, 531, 555, 559, 651, 655, 727, 764, 825, 833, 857, 989, 1031, 1036]...
100111:	[8090]	[29, 75, 122, 214, 238, 315, 457, 470, 508, 560, 587, 656, 702, 714, 728, 758, 826, 858, 919, 1032]...
110000:	[7075]	[33, 194, 298, 306, 416, 682, 733, 768, 837, 862, 870, 1100, 1249, 1290, 1335, 1429, 1437, 1743, 1790, 1937]...
100001:	[7041]	[34, 299, 307, 356, 393, 517, 734, 1080, 1094, 1220, 1250, 1336, 1744, 1749, 1809, 1817, 1938, 2042, 2354, 2375]...
000011:	[7246]	[35, 52, 185, 300, 308, 357, 394, 419, 686, 735, 777, 840, 865, 873, 1081, 1095, 1104, 1175, 1221, 1323]...
011010:	[6500]	[38, 102, 141, 174, 179, 210, 343, 422, 444, 466, 596, 710, 741, 843, 940, 1084, 1276, 1365, 1385, 1391]...
110100:	[7045]	[39, 142, 154, 180, 211, 232, 344, 353, 401, 467, 514, 618, 711, 742, 844, 916, 1054, 1217, 1265, 1366]...
101000:	[6085]	[40, 48, 143, 181, 354, 391, 402, 515, 602, 619, 845, 1055, 1078, 1092, 1218, 1297, 1524, 1564, 1642, 1650]...
010000:	[6116]	[41, 49, 182, 355, 392, 516, 774, 1079, 1093, 1172, 1219, 1319, 1474, 1482, 1565, 1748, 1808, 1816, 1829, 1877]...
100000:	[6150]	[42, 50, 183, 195, 417, 683, 769, 775, 838, 863, 871, 1101, 1173, 1291, 1320, 1430, 1438, 1475, 1483, 1566]...
000001:	[6150]	[43, 51, 184, 196, 418, 685, 770, 776, 839, 864, 872, 1103, 1174, 1292, 1322, 1432, 1440, 1478, 1486, 1567]...
000010:	[5945]	[44, 197, 518, 771, 1251, 1293, 1337, 1479, 1487, 1568, 1745, 1939, 2235, 2376, 2384, 2411, 2468, 2476, 2482, 2576]...
000101:	[6087]	[45, 146, 167, 519, 786, 810, 890, 956, 1252, 1294, 1338, 1400, 1645, 1940, 2009, 2056, 2070, 2100, 2169, 2316]...
001010:	[5789]	[46, 81, 147, 168, 581, 811, 957, 1010, 1076, 1295, 1401, 1581, 1646, 1688, 1867, 1905, 1941, 2010, 2123, 2164]...
010100:	[5965]	[47, 72, 82, 169, 390, 584, 601, 812, 1025, 1077, 1091, 1283, 1296, 1641, 1649, 1689, 1766, 1840, 1854, 1868]...
111101:	[8680]	[56, 68, 94, 115, 126, 224, 259, 288, 334, 380, 386, 399, 473, 512, 549, 616, 640, 661, 794, 803]...
111011:	[8612]	[57, 95, 99, 116, 260, 264, 283, 289, 318, 322, 335, 370, 381, 450, 474, 524, 550, 563, 590, 690]...
101111:	[8497]	[59, 92, 131, 257, 285, 294, 324, 372, 383, 452, 526, 539, 565, 672, 789, 797, 944, 967, 997, 1014]...
011111:	[9296]	[60, 112, 124, 132, 216, 240, 286, 325, 373, 384, 397, 407, 459, 485, 493, 510, 527, 540, 566, 607]...
111111:	[12425]	[61, 62, 63, 64, 65, 66, 113, 133, 217, 218, 219, 220, 221, 222, 241, 242, 243, 244, 245, 246]...
111110:	[9296]	[67, 114, 125, 134, 223, 247, 287, 333, 379, 385, 398, 413, 460, 486, 504, 511, 528, 548, 573, 615]...
111010:	[7599]	[69, 127, 153, 225, 231, 277, 352, 364, 387, 400, 513, 617, 641, 662, 915, 930, 963, 1022, 1053, 1068]...
110101:	[7054]	[70, 103, 128, 175, 226, 278, 365, 388, 423, 445, 597, 642, 663, 931, 941, 964, 1023, 1069, 1085, 1277]...
101010:	[5995]	[71, 389, 583, 598, 600, 643, 645, 664, 666, 668, 932, 1024, 1086, 1088, 1090, 1278, 1280, 1282, 1636, 1638]...
101001:	[6925]	[73, 83, 155, 170, 212, 233, 345, 468, 585, 712, 743, 813, 917, 1026, 1266, 1284, 1367, 1387, 1518, 1578]...
100101:	[6501]	[80, 89, 157, 254, 269, 347, 429, 435, 536, 580, 815, 1009, 1075, 1158, 1202, 1268, 1413, 1572, 1580, 1680]...
011001:	[6833]	[87, 267, 427, 433, 534, 558, 650, 654, 750, 824, 856, 1030, 1073, 1200, 1272, 1406, 1466, 1470, 1493, 1586]...
001011:	[6799]	[90, 158, 255, 270, 348, 430, 436, 520, 537, 787, 816, 891, 1159, 1203, 1253, 1269, 1339, 1414, 1573, 1681]...
010111:	[7277]	[91, 130, 150, 228, 256, 280, 349, 367, 447, 521, 538, 671, 788, 943, 960, 966, 1013, 1160, 1254, 1340]...
011101:	[7531]	[98, 152, 230, 263, 276, 282, 317, 321, 351, 363, 369, 449, 523, 562, 589, 689, 914, 962, 983, 1107]...
110110:	[7475]	[100, 162, 265, 290, 336, 475, 478, 591, 594, 625, 691, 739, 781, 805, 854, 938, 978, 993, 1001, 1109]...
101101:	[7180]	[101, 160, 178, 272, 291, 476, 592, 595, 692, 740, 936, 939, 979, 994, 1110, 1205, 1354, 1381, 1384, 1448]...
101011:	[6878]	[104, 129, 149, 176, 227, 279, 366, 424, 446, 647, 670, 934, 942, 959, 965, 1012, 1070, 1393, 1403, 1425]...
010110:	[6400]	[105, 159, 177, 271, 425, 431, 437, 648, 817, 892, 935, 1071, 1204, 1270, 1404, 1426, 1447, 1574, 1584, 1694]...
101100:	[6695]	[106, 163, 266, 337, 426, 432, 438, 479, 626, 649, 782, 806, 818, 855, 893, 1002, 1072, 1135, 1194, 1247]...
010001:	[6007]	[144, 200, 403, 603, 620, 846, 888, 1056, 1229, 1298, 1525, 1643, 1651, 1699, 1908, 1993, 2131, 2138, 2167, 2314]...
100010:	[6057]	[145, 166, 201, 785, 809, 889, 955, 1005, 1169, 1226, 1316, 1399, 1644, 1700, 2008, 2055, 2069, 2099, 2168, 2315]...
